CoastalME 0.9.9 TESTING: 4 October 2021 for Intel x86/GNU C++ (18:16:20 Oct 22 2022 build) on pop-os

RUN DETAILS
 Name                                                      	: jsme
13546  81276      9 10.76    9.2   0.2     2   7.3   0.1    1 0.0 0.0 0.0    0.0   nan   nan    0.0   0.1    240     0.0 0.0    0.3   0.1       30 0.1 0.0                                   0.0 
13547  81282      9 11.27   14.4   0.0     0  11.3   0.0    0 0.0 0.0 0.0    0.0     0     3    0.0   0.0     12     0.0 0.0    0.3   0.0        1 0.0 0.0                                   0.0 
13548  81288      9 11.74   19.1   0.0     0  15.0   0.0    0 0.0 0.0 0.0    0.0     0     3    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13549  81294      9 12.31   15.7   0.0     0  12.1   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0      6     0.0 0.0    0.2   0.0        1 0.0 0.0                                   0.0 
13550  81300      9 12.88   18.8   0.0     0  15.0   0.0    0 0.0 0.0 0.0    0.0     0     9    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13551  81306      9 13.45   19.9   0.0     0  16.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
13552  81312      9 14.05   18.2   0.0     0  14.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13553  81318      9 14.63   17.8   0.0     0  14.2   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13554  81324      9 15.19   20.7   0.0     0  16.3   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13555  81330      9 10.76   10.1   0.0     0   7.9   0.0    0 0.0 0.0 0.0    0.0     0     2    0.1   0.0     15     0.0 0.0    0.3   0.0        5 0.0 0.0                                   0.0 
13556  81336      9 11.27   14.5   0.1     1  11.7   0.1    1 0.1 0.0 0.0    0.0    68 7e+05    0.2   0.1     33     0.0 0.0    0.2   0.1       44 0.1 0.0                                   0.1 
13557  81342      9 11.74   18.6   0.0     0  15.1   0.0    0 0.0 0.0 0.0    0.0     0    36    0.1   0.0      3 0.0 0.0 0.0    0.1   0.0        1 0.0 0.0                                   0.0 
13558  81348      9 12.31   19.1   0.0     0  15.2   0.0    0 0.0 0.0 0.0    0.0     0    49    0.1   0.0      1     0.0 0.0    0.1   0.0        1 0.0 0.0                                   0.0 
13559  81354      9 12.88   11.4   0.0     0   9.0   0.0    0 0.0 0.0 0.0    0.0     0    48    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13560  81360      9 13.45   19.9   0.0     0  16.0   0.0    0 0.0 0.0 0.0    0.0     0    48    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13561  81366      9 14.05   18.2   0.0     0  15.0   0.0    0 0.0 0.0 0.0    0.0     0   274    0.0   0.0      4     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13562  81372      9 14.63   19.0   0.0     0  15.2   0.0    0 0.0 0.0 0.0    0.0     0   288    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13563  81378      9 15.19   19.2   0.0     0  15.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
13564  81384      9 10.76   12.7   0.0     0  10.5   0.0    0 0.0 0.0 0.0    0.0     0    39    0.2   0.1     79     0.1 0.0    0.3   0.1       38 0.1 0.0                                   0.0 
13565  81390      9 11.27   14.5   0.1     1  11.7   0.1    1 0.1 0.0 0.0    0.0     0    65    0.2   0.1     40     0.0 0.0    0.3   0.1       46 0.1 0.0                                   0.1 
13566  81396      9 11.74   18.6   0.0     0  15.2   0.0    0 0.0 0.0 0.0    0.0     0    33    0.1   0.0      9 0.0 0.0 0.0    0.2   0.0        8 0.0 0.0                                   0.0 
13567  81402      9 12.31   18.2   0.0     0  14.5   0.0    0 0.0 0.0 0.0    0.0     0   460    0.1   0.0      1     0.0 0.0    0.1   0.0        1 0.0 0.0                                   0.0 
13568  81408      9 12.88   10.3   0.0     0   8.0   0.0    0 0.0 0.0 0.0    0.0     0    62    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13569  81414      9 13.45   19.9   0.0     0  16.1   0.0    0 0.0 0.0 0.0    0.0     0    59    0.0   0.0      1     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13570  81420      9 14.05   18.2   0.0     0  15.0   0.0    0 0.0 0.0 0.0    0.0     0    75    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13571  81426      9 14.63   15.5   0.0     0  12.2   0.0    0 0.0 0.0 0.0    0.0     0   110    0.0   0.0      1     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13572  81432      9 15.19   17.9   0.0     0  14.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13573  81438      9 10.76    9.2   0.0     0   7.3   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.1   0.1    105     0.1 0.0    0.2   0.0       28 0.0 0.0                                   0.0 
13574  81444      9 11.27   12.1   0.0     0   9.8   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0     20     0.0 0.0    0.2   0.0        4 0.0 0.0                                   0.0 
13575  81450      9 11.74   16.9   0.0     0  14.2   0.0    0 0.0 0.0 0.0    0.0     0    37    0.1   0.0      5     0.0 0.0    0.1   0.0        4 0.0 0.0                                   0.0 
13576  81456      9 12.31    0.0   0.0         0.0   0.0                     0.0   nan          0.0   0.0                       0.0   0.0                                                    0.0 
13577  81462      9 12.88   12.6   0.0     0   9.9   0.0    0 0.0 0.0 0.0    0.0     0    11    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13578  81468      9 13.45   19.9   0.0     0  16.1   0.0    0 0.0 0.0 0.0    0.0     0    38    0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
13579  81474      9 14.05   18.2   0.0     0  14.8   0.0    0 0.0 0.0 0.0    0.0     0    12    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
13580  81480      9 14.63   15.5   0.0     0  12.2   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13581  81486      9 15.19   20.7   0.0     0  16.3   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13582  81492      9 10.76   14.2   0.0     0  11.3   0.0    0 0.0 0.0 0.0    0.0     0     5    0.2   0.0     11     0.0 0.0    0.3   0.0        7 0.0 0.0                                   0.0 
13583  81498      9 11.27   14.4   0.7     5  13.0   0.6    4 0.3 0.2 0.1    0.0 11126 9e+07    0.2   0.5    192     0.3 0.1    0.3   0.7      234 0.5 0.2                                   0.3 
13584  81504      9 11.74   16.1   0.0     0  13.1   0.0    0 0.0 0.0 0.0    0.0     0    27    0.1   0.0      5     0.0 0.0    0.1   0.0        4 0.0 0.0                                   0.0 
13585  81510      9 12.31   17.3   0.0     0  13.8   0.0    0 0.0 0.0 0.0    0.0     0   189    0.1   0.0      3     0.0 0.0    0.1   0.0        1 0.0 0.0                                   0.0 
13586  81516      9 12.88   14.1   0.0     0  11.4   0.0    0 0.0 0.0 0.0    0.0     0    72    0.1   0.0      3     0.0 0.0    0.1   0.0        3 0.0 0.0                                   0.0 
13587  81522      9 13.45   19.9   0.0     0  16.1   0.0    0 0.0 0.0 0.0    0.0     0    83    0.0   0.0      1 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13588  81528      9 14.05   18.2   0.0     0  14.9   0.0    0 0.0 0.0 0.0    0.0     0    39    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13589  81534      9 14.63   20.6   0.0     0  16.5   0.0    0 0.0 0.0 0.0    0.0     0   173    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13590  81540      9 15.19   20.7   0.0     0  16.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
13591  81546      9 10.76   13.8   0.0     0  11.1   0.0    0 0.0 0.0 0.0    0.0     0     6    0.2   0.1     43     0.1 0.0    0.3   0.1       34 0.1 0.0                                   0.0 
13592  81552      9 11.27   11.7   0.0     0   9.9   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.2   0.3    113     0.2 0.1    0.2   0.3      128 0.2 0.1                                   0.0 
13593  81558      9 11.74   19.0   0.0     0  15.0   0.0    0 0.0 0.0 0.0    0.0     0    34    0.1   0.0      8 0.0 0.0 0.0    0.2   0.0        4 0.0 0.0                                   0.0 
13594  81564      9 12.31   17.3   0.0     0  13.8   0.0    0 0.0 0.0 0.0    0.0     0    64    0.1   0.0      1     0.0 0.0    0.1   0.0        1 0.0 0.0                                   0.0 
13595  81570      9 12.88   12.5   0.0     0  10.1   0.0    0 0.0 0.0 0.0    0.0     0    76    0.0   0.0      2     0.0 0.0    0.1   0.0        1 0.0 0.0                                   0.0 
13596  81576      9 13.45   19.9   0.0     0  16.1   0.0    0 0.0 0.0 0.0    0.0     0    42    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13597  81582      9 14.05   18.2   0.0     0  14.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13598  81588      9 14.63    7.5   0.0     0   5.5   0.0    0 0.0 0.0 0.0    0.0     0    27    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13599  81594      9 15.19    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13600  81600      9 10.76   13.4   0.0     0  10.9   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0    100     0.0 0.0    0.4   0.0        8 0.0 0.0                                   0.0 
13601  81606      9 11.27    2.6   0.1     2   2.6   0.0    1 0.0 0.0 0.0    0.0     0     0    0.0   0.0    317     0.0 0.0    0.1   0.0       21 0.0 0.0                                   0.0 
13602  81612      9 11.74    3.6   0.0     0   2.9   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.0   0.0      1     0.0 0.0    0.0   0.0        0 0.0 0.0                                   0.0 
13603  81618      9 12.31   19.1   0.0     0  15.3   0.0    0 0.0 0.0 0.0    0.0     0   111    0.1   0.0      1     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13604  81624      9 12.88   14.7   0.0     0  11.9   0.0    0 0.0 0.0 0.0    0.0     0    18    0.0   0.0      1     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
13605  81630      9 13.45   20.0   0.0     0  16.5   0.0    0 0.0 0.0 0.0    0.0     0   287    0.1   0.0      5 0.0 0.0 0.0    0.1   0.0        4 0.0 0.0                                   0.0 
13606  81636      9 14.05   20.8   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      3 0.0 0.0 0.0    0.1   0.0        2 0.0 0.0             0.3 0.9 0.1 0.0 0.0   0.0 
13607  81642      9 14.63   20.6   0.0     0  16.6   0.0    0 0.0 0.0 0.0    0.0     0   220    0.1   0.0      3 0.0 0.0 0.0    0.1   0.0        2 0.0 0.0             0.0 0.1 0.0 0.0 0.0   0.0 
13608  81648      9 15.19   19.2   0.0     0  15.3   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      1     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13609  81654      9 10.76   10.8   0.0     0   8.5   0.0    0 0.0 0.0 0.0    0.0     0     3    0.1   0.0     27     0.0 0.0    0.3   0.0       11 0.0 0.0                                   0.0 
13610  81660      9 11.28   13.0   0.1     0  10.3   0.0    0 0.0 0.0 0.0    0.0     0    18    0.1   0.0      5     0.0 0.0    0.2   0.0        3 0.0 0.0                                   0.0 
13611  81666      9 11.73   18.9   0.0     0  15.1   0.0    0 0.0 0.0 0.0    0.0     0    44    0.1   0.0      5     0.0 0.0    0.2   0.0        3 0.0 0.0                                   0.0 
13612  81672      9 12.31   18.2   0.0     0  14.5   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.1   0.0      0     0.0 0.0    0.1   0.0        1 0.0 0.0                                   0.0 
